,시도,시구군,장소유형,상호명,주소(도로명주소),노출일시,소독여부
0,부산,강서구,음식점,단지분식,강서구 유통단지1로 50,2021.01.04(월)-01.06(수) 11:00-14:002021.01.08(금) 11:00-14:002021.01.11(월)-01.14(목) 11:00-14:00,소독완료
1,부산,,택시,,부산보건고등학교 인근-삼창파크타운 인근,2021.1.14(목) 14:45-15:00경,
2,부산,,버스,7번(70자1216),시내버스 7번(70자1216),2021.1.12(화) 06:11-14:002021.1.13(수) 05:59-13:462021.1.14(목) 05:47-13:32,소독완료
3,부산,,버스,508번 버스(70자1242),시내버스 508번(70자1242),2021.1.12(화) 05:00-14:062021.1.13(수) 06:21-13:462021.1.14(목) 06:00-13:22,소독완료
4,부산,부산진구,미용실,지오헤어클럽,부산진구 황령대로74번길 30(전포동),2021.01.03(일)-1.13(수),소독완료
5,부산,남구,음식점,와사비 문현점,남구 자성로 148,2021.01.14(목) 12:17-13:06,소독완료
6,부산,동구,음식점,김명자굴국밥,동구 조방로 35,2021.01.11(월) 16:15-16:50,소독완료
7,부산,부산진구,음식점,월전숯불장어구이,부산진구 자유평화로21-10 1층(범천동),2021.1.9.(토) 17:22~17:59(부산진구보건소로 연락바람),소독완료
8,부산,남구,캠핑용품상점,아토즈캠핑,남구 신선로 446(용당동),2021.1.9.(토) 11:30~20:002021.1.11.(월) 12:00~15:00,소독완료
9,부산,남구,음식점,홍춘천치즈닭갈비 W스퀘어점,남구 분포로 145 W스퀘어(용호동),2021.1.12.(화) 13:19~14:02(빨간후드 입은분 동행자),소독완료
10,부산,금정구,게임장,스마일게임랜드,금정구 서부로6,2021.1.9.(토) 15:10~17:152021.1.10.(일) 14:00~16:00,소독완료
11,부산,금정구,게임장,서동게임랜드,금정구 서동로186번길 6,2021.1.9.(토) 13:30~14:30,소독완료
12,부산,기장군,버스,189번,189번 버스 이용객(대진여객(기장군 철마면)->대진여객(기장군 철마면)),2021.1.2.(토) 05:08~13:002021.1.4.(월) 15:55~18:302021.1.5.(화) 13:09~21:482021.1.6.(수) 14:08~22:362021.1.9.(토) 05:36~13:282021.1.10.(일) 05:55~13:55,소독완료
13,부산,금정구,의원,늘편한내과의원,금정구 중앙대로 1841번길 15(구서동),2021.1.8.(금)~1.12.(화),소독완료
14,부산,수영구,종교시설,사도행전교회,수영구 과정로46(망미동),2020.12.20.(일)~2021.1.12.(화),소독완료
15,부산,부산진구,부동산중개업,중앙공인중개사사무소,"부산진구 범일로 154번길 33, 1027호(범천동)",2021.1.8.(금)2021.1.9.(토)2021.1.11.(월),-
16,부산,남구,음식점,왕다리수산,남구 우암로 178(우암동),2021.1.11.(월) 15:50~16:30,소독완료
17,부산,동래구,대형목욕탕,허심청,온천장로107번길 32,2021.1.8.(금) 12:20~16:40남탕 및 여탕 이용자,소독완료
18,부산,동구,약국,동아약국,동구 중앙대로 383(수정동),2021.1.4.(월)~1.9.(토),소독완료
19,부산,-,택시,택시,사직동 57번 버스 종점~전포고개정류장,2021.1.7.(목) 21:55~22:25현금 수납한 택시기사님,-
20,부산,동래구,약국,동부산약국,동래구 충렬대로359번길 6(안락동),2021.1.7.(목)~1.12.(화),소독완료
21,부산시,동래구,야외,온천장역 1번 출구 앞 바둑두는 곳,동래구 온천동 157-1,2021. 1. 3.(일) ~ 1. 5.(화)13:00 ~ 16:30,소독완료
22,부산시,부산진구,음식점,써브웨이 부산서면점,"부산진구 중앙대로 690, 1층",2021. 1. 2.(토) 13:46 ~ 14:07,소독완료
23,부산시,-,대중교통,SRT,대전 - 부산,"2021. 1. 8.(금) 13:10 ~ 14:45SR329 일반실5호차 6A, 8A, 8D",소독완료
24,부산시,부산진구,사무실,전포동 선거사무실,"부산진구 중앙대로 808, 금정빌딩 802호",2020.12.30.(수) 18:30 ~ 20:302021. 1. 5.(화) 14:00 ~ 15:00,소독완료
25,부산,중구,택시,택시,영도 아이존빌 인근~영주동 부산터널 밑,"2021.1.7.(목) 20:42~21:00경8,000원 현금 수납한 택시기사님",-
26,부산,-,택시,택시,부전시장정류장~부산진구보건소,"2021.1.8.(금) 15:43~15:503,500원 현금 수납한 택시기사님",-
27,부산,-,버스,190번 버스,남부민동 정류장~해양대학교 정류장,2021.1.3.(일) 15:06~16:302021.1.3.(일) 18:31~19:502021.1.3.(일) 21:52~22:542021.1.4.(월) 14:10~15:382021.1.4.(월) 17:40~19:112021.1.4.(월) 21:04~22:242021.1.5.(화) 16:10~17:412021.1.5.(화) 19:42~21:072021.1.5.(화) 22:54~23:512021.1.6.(수) 14:48~16:162021.1.6.(수) 18:18~19:482021.1.6.(수) 21:36~22:502021.1.7.(목) 8:57~10:27,소독완료
28,부산,-,버스,190번 버스,해양대학교 정류장~남부민동 정류장,2021.1.3.(일) 13:46~15:062021.1.3.(일) 17:11~18:312021.1.3.(일) 20:32~21:522021.1.4.(월) 12:50~14:102021.1.4.(월) 16:20~17:402021.1.4.(월) 19:44~21:042021.1.5.(화) 14:50~16:102021.1.5.(화) 18:22~19:422021.1.5.(화) 21:34~22:542021.1.6.(수) 13:28~14:482021.1.6.(수) 16:58~18:182021.1.6.(수) 20:16~21:362021.1.7.(목) 7:37~8:57,소독완료
29,부산,-,택시,택시,해동병원~부산대학교병원 하차,2021.1.7.(목) 19:20~19:30현금수납하신 택시기사님,-
30,부산,-,택시,택시,동삼1동 행정복지센터 주변~동삼주택 정류장,"2021.1.7.(목) 18:35~18:403,300원 현금수납하신 택시기사님",-
31,부산,-,택시,택시,동삼1동 행정복지센터 주변-영도구청 정류장 하차,"2021.1.4.(월) 8:20~8:263,300원 현금수납하신 택시기사님",-
32,부산,강서구,엘리베이터,SM빌딩,"강서구 명지국제8로 265, 명지동",2021.1.2.(토)~2021.1.7.(목)(강서구보건소로 연락바람),소독완료
33,부산,금정구,미용실,신혜손길,금정구 학산로23 1층(남산동),2021.1.6.(수) 11:00~22:00(금정구보건소로 연락바람),소독완료
34,부산,사상구,시외버스,신흥여객(경남70아3224),부산서부시외버스터미널(사상구 사상로201)->창원시외버스터미널(경상남도 창원시 의창구 창원대로 371) 창원남산시외버스터미널 경유,2021.1.4.(월) 11:12~11:57경,소독완료
35,부산,동래구,피씨방,쓰리팝피씨방,동래구 사직북로4,2021.1.3.(일) 14:40~20:06,소독완료
36,부산,부산진구,상가 쉼터,쥬디스태화 건물 지하1층 쉼터,"부산진구 중앙대로 694, 부전동",2021.1.3.(일) 16:42~17:19,소독완료
37,부산,남구,음식점,맘스터치 문현금융단지점,"남구 문현금융로22, 2층(문현동)",2021.1.2.(토) ~ 1.3.(일) 10:30~21:002021.1.4.(월) ~ 1.8.(금) 10:00~15:002021.1.6.(수) 17:30~23:00,소독완료
38,부산,,시외버스,,"부산발 대구행(남지,창녕 경유)시외버스 노선",2021.01.02(토) 17:30-19:40,소독완료
39,부산,,택시,,파랑새노인건강센터-> 중구 중앙대로30번길 방면,2021.01.01(금) 17:30(추정),
40,부산,-,시외버스,신흥여객(경남70아3276),부산서부시외버스터미널(사상구 사상로201)~마산시외버스터미널(창원시 마산회원구 3⸱15대로 756),2021.1.4.(월) 16:50~17:30경,소독완료
41,부산,연제구,잡화점,다이소 연산토곡2호점,"연제구 과정로157, 연산동",2021.1.4.(월) 16:49~17:03,소독완료
42,부산,-,택시,택시,37바5064 택시,2021.1.3.(일) ~ 1.4.(월)택시이용객 보건소 선별진료소 방문 바람,-
43,부산,-,시외버스,천일여객(경남70아7553),부산서부시외버스터미널(사상구 사상로201)~창원시외버스터미널(경남 창원시 의창구 창원대로 371),2021.1.3.(일) 15:36~16:21경,소독완료
44,부산,수영구,목욕탕,화신탕(여탕),"수영구 수미로 51, 망미동",2021.1.3.(일) 17:24~18:55,소독완료
45,부산,동구,PC방,에이아이 PC방,"동구 초량중로 95, 2층 (초량동) 흡연실 이용자 및 42~110번 PC사용자",2021.1.2.(토) 11:44~17:582021.1.3.(일) 12:28~20:242021.1.4.(월) 12:08~17:262021.1.5.(화) 11:41~13:31,소독완료
46,부산,연제구,음식점,오갈미순두부전문,"연제구 거제천로 154번길 10, 연산동",2021.1.2.(토) 13:0014:00,소독완료
47,부산,부산진구,일반게임제공업,고고성인게임장,"부산진구 새싹로28번길 27, 2층(부전동)",2021.1.2.(토) 15:30~16:302021.1.3.(일) 14:40~15:20,소독완료
48,부산,남구,음식점,김선장 횟집,남구 못골번영로7(대연동),2021.1.1.(금) 16:14~17:00,소독완료
49,부산,기장군,정육점,남광식육점,"기장군 정관읍 정관덕산길 30, 방곡리",2021.1.3.(일) 18:03~18:18,소독완료
50,부산,사하구,버스,1000번 버스,서면역⸱서면지하상가~신평,2021.1.4.(월) 18:31~19:10,소독완료
51,부산,-,택시,택시,놀이마루~부산진구청후문 정류장,"2021.1.3.(일) 16:40~16:50현금 3,700원 수납하신 기사님",-
52,부산,-,택시,택시,부전시장입구 버스정류장~어린이놀이터 버스정류장,2021.1.3.(일) 16:00~16:10택시기사님 연락바람,-
